variable,proportion
mean_corpuscular_volume_fl_max_acc,0.6871511314327297
creatinine_mgdl_base,0.7640178384977945
creatinine_mgdl_mean,0.7640178384977945
creatinine_mgdl_max,0.7640178384977945
creatinine_mgdl_mean_acc,0.6860339833375825
creatinine_mgdl_max_acc,0.6860339833375825
alanine_aminotransferase_ul_base,0.5696186963445429
alanine_aminotransferase_ul_mean,0.5696186963445429
alanine_aminotransferase_ul_max,0.5696186963445429
alanine_aminotransferase_ul_mean_acc,0.49424835278306956
alanine_aminotransferase_ul_max_acc,0.49424835278306956
bilirubin_total_mgdl_base,0.542617534356788
bilirubin_total_mgdl_mean,0.542617534356788
bilirubin_total_mgdl_max,0.542617534356788
bilirubin_total_mgdl_mean_acc,0.4683592143579153
bilirubin_total_mgdl_max_acc,0.4683592143579153
blood_urea_nitrogen_mgdl_base,0.7348720596393098
blood_urea_nitrogen_mgdl_mean,0.7348720596393098
blood_urea_nitrogen_mgdl_max,0.7348720596393098
blood_urea_nitrogen_mgdl_mean_acc,0.6582667037341188
blood_urea_nitrogen_mgdl_max_acc,0.6582667037341188
monocyte_percent_base,0.5810130944617896
monocyte_percent_mean,0.5810130944617896
monocyte_percent_max,0.5810130944617896
monocyte_percent_mean_acc,0.5095463635676483
monocyte_percent_max_acc,0.5095463635676483
mean_corpuscular_hemoglobin_pg_base,0.6633387098220634
mean_corpuscular_hemoglobin_pg_mean,0.6633387098220634
mean_corpuscular_hemoglobin_pg_max,0.6633387098220634
mean_corpuscular_hemoglobin_pg_mean_acc,0.5910238687914687
mean_corpuscular_hemoglobin_pg_max_acc,0.5910238687914687
lymphocyte_absolute_x103ul_base,0.5882822438790661
lymphocyte_absolute_x103ul_mean,0.5882822438790661
lymphocyte_absolute_x103ul_max,0.5882822438790661
lymphocyte_absolute_x103ul_mean_acc,0.5148002905609954
lymphocyte_absolute_x103ul_max_acc,0.5148002905609954
neutrophil_absolute_x103ul_base,0.5940601543252977
neutrophil_absolute_x103ul_mean,0.5940601543252977
neutrophil_absolute_x103ul_max,0.5940601543252977
neutrophil_absolute_x103ul_mean_acc,0.5201221176105842
neutrophil_absolute_x103ul_max_acc,0.5201221176105842
aspartate_aminotransferase_ul_base,0.5583895644019222
aspartate_aminotransferase_ul_mean,0.5583895644019222
aspartate_aminotransferase_ul_max,0.5583895644019222
aspartate_aminotransferase_ul_mean_acc,0.48359060621938893
aspartate_aminotransferase_ul_max_acc,0.48359060621938893
neutrophil_percent_base,0.5904934796729011
neutrophil_percent_mean,0.5904934796729011
neutrophil_percent_max,0.5904934796729011
neutrophil_percent_mean_acc,0.5181363612487974
neutrophil_percent_max_acc,0.5181363612487974
glucose_fasting_mgdl_base,0.026652693774589748
glucose_fasting_mgdl_mean,0.026652693774589748
glucose_fasting_mgdl_max,0.026652693774589748
glucose_fasting_mgdl_mean_acc,0.019337423564394236
glucose_fasting_mgdl_max_acc,0.019337423564394236
albumin_gdl_base,0.5545256668618259
albumin_gdl_mean,0.5545256668618259
albumin_gdl_max,0.5545256668618259
albumin_gdl_mean_acc,0.48013539014987977
albumin_gdl_max_acc,0.48013539014987977
lymphocyte_percent_base,0.5909674989334567
lymphocyte_percent_mean,0.5909674989334567
lymphocyte_percent_max,0.5909674989334567
lymphocyte_percent_mean_acc,0.5186026937105331
lymphocyte_percent_max_acc,0.5186026937105331
basophil_percent_base,0.5545461649920121
basophil_percent_mean,0.5545461649920121
basophil_percent_max,0.5545461649920121
basophil_percent_mean_acc,0.4841350878024595
basophil_percent_max_acc,0.4841350878024595
chloride_mmoll_base,0.72018771162718
chloride_mmoll_mean,0.72018771162718
chloride_mmoll_max,0.72018771162718
chloride_mmoll_mean_acc,0.6444138111276662
chloride_mmoll_max_acc,0.6444138111276662
monocyte_absolute_x103ul_base,0.5725512100943042
monocyte_absolute_x103ul_mean,0.5725512100943042
monocyte_absolute_x103ul_max,0.5725512100943042
monocyte_absolute_x103ul_mean_acc,0.501225403845193
monocyte_absolute_x103ul_max_acc,0.501225403845193
alkaline_phosphatase_total_ul_base,0.5436091314045447
alkaline_phosphatase_total_ul_mean,0.5436091314045447
alkaline_phosphatase_total_ul_max,0.5436091314045447
alkaline_phosphatase_total_ul_mean_acc,0.4694046189974108
alkaline_phosphatase_total_ul_max_acc,0.4694046189974108
eosinophil_absolute_x103ul_base,0.5575081448039162
eosinophil_absolute_x103ul_mean,0.5575081448039162
eosinophil_absolute_x103ul_max,0.5575081448039162
eosinophil_absolute_x103ul_mean_acc,0.48707913175045064
eosinophil_absolute_x103ul_max_acc,0.48707913175045064
bicarbonate_mmoll_base,0.06849578315028076
bicarbonate_mmoll_mean,0.06849578315028076
bicarbonate_mmoll_max,0.06849578315028076
bicarbonate_mmoll_mean_acc,0.058377393637124166
bicarbonate_mmoll_max_acc,0.058377393637124166
